id,year,month,month_name,general_eft_revenue,pt_revenue,retail_revenue,fast_cash_revenue,total_revenue,pif_members,recurring_general_members,pt_members,total_active_members,pif_exits,general_exits,pt_exits,pauses,total_classes,leads,calls_made,scheduled,show,close,cash_collected,organic_leads,organic_close,organic_cash_collected,in_trial,trial_ending,converted,ad_spend,rent,repairs_maintenance,computer_software,internet_telephone,stationary,utilities,advertising_promotion,legal_professional,charitable_donations,subscriptions,bank_finance_charges,insurance,total_expenses,profit,created_at,updated_at,gym_floor_sqft,general_acrm,general_ltv,pt_acrm,pt_ltv,cpl,cpr,cac,ro_ads,pif_churn,general_churn,pt_churn,salaries,food_expenses,credit_repayment,salaries_coach
21bd33bc-57ea-4ece-a886-27fc885966d6,2024,1,janvier,90,0,0,0,1530,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,2026-01-03 07:47:32.474084+00,2026-01-03 09:16:20.127419+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000b0529-5647-4cd6-a8c7-127035451358,2024,2,Février,90,0,0,0,90,1,1,0,2,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,2026-01-03 08:09:18.196316+00,2026-01-03 09:17:04.690317+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff1535a4-331b-463a-b478-73b7eb652200,2024,3,Mars,90,0,0,0,3790,2,1,0,3,0,0,0,0,0,0,0,0,0,0,3790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3790,2026-01-03 08:09:26.301037+00,2026-02-14 06:51:47.188303+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6946c461-1a71-4f34-b343-b205eebc83d9,2024,4,Avril,230,0,0,0,2265,3,4,0,7,0,0,0,0,0,0,0,0,0,0,2265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2265,2026-01-03 08:09:32.512487+00,2026-02-14 07:04:38.842633+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f3d56fa-af31-42c7-bf60-aa6bf139047e,2024,5,mai,390,0,0,0,3525,4,4,0,8,0,0,0,0,0,0,0,0,0,0,3525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3525,2025-11-21 08:39:12.831577+00,2026-02-14 16:25:18.716552+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b763f130-f7d9-4def-8b6b-c772029c0353,2024,6,Juin,448,0,0,0,448,4,6,0,10,0,0,0,0,0,0,0,0,0,0,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,2025-11-21 09:21:37.082108+00,2026-02-14 16:26:33.29032+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44e31eb3-e77d-4e30-88b8-06dd65a63664,2024,7,juillet,690,0,0,0,6340,9,7,0,16,0,0,0,0,0,0,0,0,0,0,6340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6340,2025-11-20 10:41:14.888678+00,2026-02-14 16:32:06.620366+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67bfc3cf-d734-44ce-b11a-a3832e556fe4,2024,8,Août,758,0,0,0,4408,13,8,0,21,0,0,0,0,0,0,0,0,0,0,4408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4408,2025-11-20 10:57:46.188242+00,2026-02-14 16:33:58.676805+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5407611d-8ca9-49b9-82e1-be2e6dacab2a,2024,9,Septembre,1095,0,0,0,4995,17,12,0,29,0,0,0,0,0,0,0,0,0,0,4995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4995,2025-11-20 11:25:17.466928+00,2026-02-14 16:44:08.2213+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a81f9ce4-45ba-4e65-a895-1d67ded020f4,2024,10,Octobre,1790,0,0,0,5179,21,15,0,36,0,0,0,0,0,0,0,0,0,0,5179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5179,2025-11-20 10:52:22.640035+00,2026-02-14 16:59:28.271464+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
